<?xml version="1.0" encoding="utf-8"?>
<report>
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="881eb86ddc65396"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		user="automation"
		host="DESKTOP-IP0304R"
		rxversion="5.4.0.24580"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="1024x768"
		timestamp="3/11/2016 2:31:08 PM"
		timestampiso="2016-03-11T19:31:08"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="3.2m"
			durationms="192561"
			type="test suite"
			rid="17f6a5f0bc484c"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesscount="1"
			totalfailedcount="0"
			totalblockedcount="0"
			testsuitename="Session2_CL"
			runconfigname="TestRun"
			runlabel=""
			maxchildren="1">
			<params/>
			<detail>
			</detail>
			<activity
				result="Success"
				duration="3.2m"
				durationms="192498"
				type="test case"
				rid="91c4dbaa4653c08"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				testcasename="TestCase"
				testcaseid="572a67b4-cf71-4fa4-9a48-d8e7704378ea"
				maxchildren="0">
				<params/>
				<detail>
				</detail>
				<activity
					result="Success"
					duration="187ms"
					durationms="187"
					type="test module"
					rid="923abd1d543153a"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="OpenWebSite"
					moduleid="9b78d80c-7370-470a-9b3c-7c683029ef41"
					moduletype="UserCode">
					<detail>
					</detail>
					<varbindings/>
				</activity>
				<activity
					result="Success"
					duration="4522ms"
					durationms="4522"
					type="test module"
					rid="c781005e3ae9c9"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="ChooseCategory"
					moduleid="d60d95eb-bacf-44f2-950b-065a697dcf0e"
					moduletype="UserCode">
					<detail>
					</detail>
					<varbindings/>
				</activity>
				<activity
					result="Success"
					duration="4744ms"
					durationms="4744"
					type="test module"
					rid="75de423dab1cc1"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="FilterJobs"
					moduleid="11988a37-fce2-45ba-b382-ef4ea500875f"
					moduletype="UserCode">
					<detail>
					</detail>
					<varbindings/>
				</activity>
				<activity
					result="Success"
					duration="1348ms"
					durationms="1348"
					type="test module"
					rid="179918f81c552200"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="CheckJobsRange"
					moduleid="b88760fc-de8a-414d-85a9-3570ef2806ed"
					moduletype="UserCode">
					<detail>
					</detail>
					<varbindings/>
					<item
						timeRelativeToTestSuiteStartTime="00:13.749"
						timeRelativeToTestModuleStartTime="00:01.301"
						timeWallClock="14:31:22"
						time="00:13.749"
						level="Info"
						category="User">
						<message>
							Number of links (24) is equal to rangeTo (24)
						</message>
						<metainfo
							codefile="c:\Users\automation\Documents\RanorexSession2_Cl\Session2_CL\Session2_CL\CheckJobsRange.cs"
							codeline="61"
							loglvl="Info"/>
					</item>
				</activity>
				<activity
					result="Success"
					duration="3m"
					durationms="178930"
					type="test module"
					rid="24773991d08faf1a"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="ReportingJobsReqs"
					moduleid="9dd8c4a6-e1da-4349-88e9-32142dc2700b"
					moduletype="UserCode">
